1840,12:05:53,52.213543,0.1005263,19
1867,12:43:59,52.2118,0.1048543,587
1868,12:44:17,52.211544,0.1052686,692
1869,12:44:35,52.211281,0.1056727,788
1883,12:48:58,52.204498,0.1074317,2122
1884,12:49:17,52.204254,0.1079558,2221
1885,12:49:36,52.203831,0.1082401,2318
1886,12:49:55,52.203312,0.1083666,2414
1887,12:50:14,52.202827,0.1083197,2514
1888,12:50:33,52.202316,0.1081751,2613
1889,12:50:52,52.201927,0.1081302,2714
1890,12:51:11,52.201607,0.1080975,2808
1891,12:51:30,52.201447,0.1082719,2905
1892,12:51:49,52.201202,0.1082512,2996
1893,12:52:08,52.200981,0.1082422,3103
1894,12:52:27,52.200657,0.1085612,3196
1895,12:52:46,52.20026,0.1087895,3290
1896,12:53:05,52.200066,0.1091002,3394
1897,12:53:24,52.199944,0.1096688,3498
1898,12:53:43,52.19976,0.1100151,3608
1899,12:54:02,52.19965,0.110673,3711
1900,12:54:21,52.199409,0.1112745,3812
1901,12:54:40,52.199127,0.1121351,3911
1902,12:54:59,52.198814,0.1128281,4010
1903,12:55:18,52.198372,0.1136109,4114
1904,12:55:37,52.197968,0.1141022,4213
1905,12:55:56,52.197002,0.1141899,4311
1906,12:56:15,52.196384,0.1140283,4406
1907,12:56:34,52.195629,0.1139702,4503
1908,12:56:53,52.194843,0.114195,4602
1909,12:57:12,52.193924,0.11431,4702
1910,12:57:31,52.193108,0.1146138,4791
1911,12:57:50,52.192501,0.1149265,4892
1912,12:58:09,52.191978,0.1152714,4993
1913,12:58:28,52.191448,0.1158594,5099
1914,12:58:47,52.190559,0.1163185,5194
1915,12:59:06,52.189674,0.1168503,5288
1916,12:59:25,52.188686,0.1176958,5389
1917,12:59:44,52.187931,0.1183166,5486
1918,13:00:03,52.187244,0.1190871,5592
1919,13:00:22,52.187065,0.1201202,5695
1920,13:00:41,52.18647,0.1216871,5796
1921,13:01:00,52.186798,0.1227199,5893
1922,13:01:19,52.186611,0.1242534,5996
1923,13:01:38,52.186493,0.1256082,6103
1924,13:01:57,52.1866,0.1277177,6207
1925,13:02:16,52.18681,0.1296577,6306
1926,13:02:35,52.186874,0.1311118,6417
1927,13:02:54,52.187077,0.1325297,6527
1928,13:03:13,52.187019,0.1346985,6636
1929,13:03:32,52.186783,0.137432,6729
1930,13:03:51,52.187038,0.1397147,6836
1931,13:04:10,52.187054,0.1425453,6934
1932,13:04:29,52.187302,0.1450344,7035
1933,13:04:48,52.187538,0.1478141,7143
1934,13:05:07,52.187874,0.1504848,7229
1935,13:05:26,52.188526,0.1529923,7326
1936,13:05:45,52.188766,0.1560792,7424
1937,13:06:04,52.18948,0.1580143,7508
1938,13:06:23,52.189724,0.1596988,7615
1939,13:06:42,52.189533,0.1625436,7718
1940,13:07:01,52.18935,0.1653972,7821
1941,13:07:20,52.189358,0.1682493,7923
1942,13:07:39,52.189259,0.170944,8022
1943,13:07:58,52.18924,0.1743743,8125
1944,13:08:17,52.189014,0.1770563,8222
1945,13:08:36,52.188698,0.1798769,8315
1946,13:08:55,52.189224,0.1829401,8439
1947,13:09:14,52.189251,0.1868511,8528
1948,13:09:33,52.18922,0.1903903,8625
1949,13:09:52,52.189579,0.1940933,8729
1950,13:10:11,52.189247,0.1979106,8833
1951,13:10:30,52.189388,0.2014191,8932
1952,13:10:49,52.18956,0.2049693,9036
1953,13:11:08,52.189423,0.2080642,9129
1954,13:11:27,52.189342,0.2122235,9214
1955,13:11:46,52.18961,0.2160324,9311
1956,13:12:05,52.189747,0.2197656,9390
1958,13:12:43,52.19091,0.2266897,9581
1959,13:13:02,52.19146,0.2310568,9689
1960,13:13:21,52.191795,0.2345396,9809
1961,13:13:40,52.191963,0.2375887,9900
1962,13:13:59,52.192192,0.2401949,9996
1963,13:14:18,52.19165,0.2437135,10104
1964,13:14:37,52.19117,0.2475536,10218
1965,13:14:56,52.19099,0.2513629,10310
1966,13:15:15,52.190674,0.2549399,10400
1967,13:15:34,52.190575,0.2584978,10497
1968,13:15:53,52.190479,0.2622149,10597
1969,13:16:12,52.19088,0.2660184,10706
1970,13:16:31,52.191566,0.2695696,10797
1971,13:16:50,52.19244,0.2736101,10885
1972,13:17:09,52.193134,0.2783174,10976
1973,13:17:28,52.193493,0.2826727,11080
1974,13:17:47,52.193768,0.2870485,11170
1975,13:18:06,52.194191,0.2914085,11263
1976,13:18:25,52.19434,0.2951527,11369
1977,13:18:44,52.194267,0.2990887,11452
1978,13:19:03,52.194359,0.3029201,11537
1979,13:19:22,52.194553,0.3063461,11622
1980,13:19:41,52.194782,0.3100637,11705
1981,13:20:00,52.194187,0.3131721,11828
1982,13:20:19,52.194019,0.3171266,11942
1983,13:20:38,52.193405,0.3206276,12034
1984,13:20:57,52.193012,0.3233493,12121
1985,13:21:16,52.192669,0.3259917,12209
1986,13:21:35,52.192589,0.3286106,12300
1987,13:21:54,52.19236,0.3309837,12413
1988,13:22:13,52.191566,0.3335841,12506
1989,13:22:32,52.190422,0.3365557,12593
1990,13:22:51,52.189636,0.3399436,12704
1991,13:23:10,52.188953,0.3437868,12824
1992,13:23:29,52.187771,0.3468607,12947
1993,13:23:48,52.186687,0.3497228,13032
1994,13:24:07,52.185299,0.3518197,13141
1995,13:24:26,52.184086,0.3539715,13238
1996,13:24:45,52.18298,0.3559187,13323
1997,13:25:04,52.182053,0.3577048,13408
1998,13:25:23,52.181297,0.359554,13498
1999,13:25:42,52.180901,0.3610938,13582
2000,13:26:01,52.18047,0.3633619,13674
2001,13:26:20,52.179878,0.3658821,13758
2002,13:26:39,52.179024,0.3687309,13843
2003,13:26:58,52.177673,0.3713277,13929
2004,13:27:17,52.176353,0.3737496,14018
2005,13:27:36,52.174507,0.3757543,14107
2006,13:27:55,52.172626,0.3776211,14192
2007,13:28:14,52.170574,0.3796054,14277
2008,13:28:33,52.168804,0.3812343,14368
2009,13:28:52,52.16692,0.3827758,14456
2010,13:29:11,52.165081,0.3845578,14552
2011,13:29:30,52.163525,0.3864336,14645
2012,13:29:49,52.161968,0.3884534,14740
2013,13:30:08,52.160515,0.3908011,14833
2014,13:30:27,52.159138,0.3932838,14921
2015,13:30:46,52.157894,0.3961318,15011
2016,13:31:05,52.156677,0.3993808,15098
2017,13:31:24,52.155258,0.4028262,15185
2018,13:31:43,52.153557,0.4060763,15273
2019,13:32:02,52.15155,0.4087335,15363
2020,13:32:21,52.149433,0.4112891,15450
2021,13:32:40,52.14698,0.4135743,15543
2022,13:32:59,52.144283,0.4152136,15644
2023,13:33:18,52.141563,0.4158856,15734
2024,13:33:37,52.13905,0.416279,15823
2025,13:33:56,52.136776,0.4164803,15911
2026,13:34:15,52.134521,0.4166559,15999
2027,13:34:34,52.132347,0.4172145,16086
2028,13:34:53,52.130131,0.417993,16175
2029,13:35:12,52.127831,0.4187515,16264
2030,13:35:31,52.125324,0.4194868,16355
2031,13:35:50,52.122765,0.4200142,16444
2032,13:36:09,52.12072,0.4208632,16538
2033,13:36:28,52.119247,0.4223264,16630
2034,13:36:47,52.11771,0.4243098,16721
2035,13:37:06,52.115791,0.4259239,16819
2036,13:37:25,52.113556,0.4273162,16916
2037,13:37:44,52.111168,0.4283021,17018
2038,13:38:03,52.108627,0.428939,17114
2039,13:38:22,52.106445,0.4292404,17215
2040,13:38:41,52.104656,0.429708,17310
2041,13:39:00,52.103184,0.4304794,17405
2042,13:39:19,52.101784,0.4322454,17500
2043,13:39:38,52.099892,0.4343095,17597
2044,13:39:57,52.097717,0.4359999,17693
2045,13:40:16,52.095596,0.4373547,17786
2046,13:40:35,52.093773,0.4384253,17886
2047,13:40:54,52.092381,0.4394225,17977
2048,13:41:13,52.090935,0.440335,18071
2049,13:41:32,52.089729,0.4416547,18165
2050,13:41:51,52.08839,0.4436251,18261
2051,13:42:10,52.086567,0.4459341,18355
2052,13:42:29,52.084354,0.4483018,18450
2053,13:42:48,52.081501,0.4502327,18547
2054,13:43:07,52.078583,0.4513897,18644
2055,13:43:26,52.075718,0.4522486,18741
2056,13:43:45,52.073109,0.4525062,18838
2057,13:44:04,52.070301,0.4524316,18933
2058,13:44:23,52.067902,0.4522769,19032
2059,13:44:42,52.065678,0.4527281,19127
2060,13:45:01,52.06329,0.4533643,19223
2061,13:45:20,52.060875,0.4533588,19317
2062,13:45:39,52.058697,0.4533327,19416
2063,13:45:58,52.056469,0.4539025,19512
2064,13:46:17,52.054031,0.4547222,19614
2065,13:46:36,52.051544,0.4547378,19717
2066,13:46:55,52.048962,0.4548348,19818
2067,13:47:14,52.046524,0.4550738,19921
2068,13:47:33,52.044456,0.4555741,20022
2069,13:47:52,52.042805,0.4560572,20122
2070,13:48:11,52.041325,0.4572774,20223
2071,13:48:30,52.039623,0.4582185,20323
2072,13:48:49,52.037926,0.4587214,20424
2073,13:49:08,52.036366,0.4589686,20525
2074,13:49:27,52.034863,0.4594227,20624
2075,13:49:46,52.032883,0.4601217,20725
2076,13:50:05,52.030613,0.4605532,20824
2077,13:50:24,52.028259,0.4607359,20927
2078,13:50:43,52.025806,0.460807,21030
2079,13:51:02,52.023258,0.4613964,21133
2080,13:51:21,52.020844,0.461685,21240
2081,13:51:40,52.018887,0.4615248,21346
2082,13:51:59,52.017105,0.4611535,21450
2083,13:52:18,52.015072,0.4606787,21554
2084,13:52:37,52.013023,0.4606836,21656
2085,13:52:56,52.010838,0.460169,21761
2086,13:53:15,52.008694,0.4591852,21870
2087,13:53:34,52.006874,0.4582436,21978
2088,13:53:53,52.005272,0.4574036,22079
2089,13:54:12,52.004314,0.4567085,22187
2090,13:54:31,52.003376,0.4562357,22299
2091,13:54:50,52.002056,0.4561478,22406
2092,13:55:09,52.000881,0.4563589,22517
2093,13:55:28,51.999763,0.4570812,22627
2094,13:55:47,51.998524,0.4581733,22737
2095,13:56:06,51.997334,0.4593691,22846
2096,13:56:25,51.995914,0.4606154,22957
2097,13:56:44,51.99403,0.4620824,23068
2098,13:57:03,51.991783,0.4635175,23179
2099,13:57:22,51.989075,0.4647283,23286
2100,13:57:41,51.986168,0.4653408,23393
2101,13:58:00,51.983604,0.4656816,23503
2102,13:58:19,51.981068,0.4662847,23609
2103,13:58:38,51.978363,0.4667342,23718
2104,13:58:57,51.975986,0.4681434,23824
2105,13:59:16,51.973423,0.4689941,23931
2106,13:59:35,51.971127,0.4703215,24039
2107,13:59:54,51.9688,0.4719882,24145
2108,14:00:13,51.966507,0.472888,24253
2109,14:00:32,51.964012,0.4742337,24365
2110,14:00:51,51.961674,0.4748581,24478
2111,14:01:10,51.959747,0.4747608,24588
2112,14:01:29,51.958321,0.4742443,24705
2113,14:01:48,51.957073,0.4735089,24825
2114,14:02:07,51.955887,0.4729873,24941
2115,14:02:26,51.954754,0.4725598,25059
2116,14:02:45,51.953159,0.4726998,25178
2117,14:03:04,51.951199,0.4726524,25298
2118,14:03:23,51.949284,0.4725325,25417
2119,14:03:42,51.947445,0.4720889,25535
2120,14:04:01,51.945995,0.472163,25654
2121,14:04:20,51.944664,0.4727211,25769
2122,14:04:39,51.944145,0.4730703,25884
2123,14:04:58,51.943733,0.4736032,25997
2124,14:05:17,51.942719,0.4748778,26113
2125,14:05:36,51.942451,0.4763106,26224
2126,14:05:55,51.942188,0.4784474,26333
2127,14:06:14,51.941296,0.4807538,26444
2128,14:06:33,51.940113,0.4831676,26564
2129,14:06:52,51.938606,0.485053,26679
2130,14:07:11,51.937115,0.4865795,26792
2131,14:07:30,51.935768,0.4885282,26906
2132,14:07:49,51.934464,0.4904511,27020
2133,14:08:08,51.933346,0.4929224,27132
2134,14:08:27,51.932415,0.4952149,27246
2136,14:09:05,51.930363,0.4983158,25737
2137,14:09:24,51.929077,0.4984872,24865
2139,14:10:02,51.925274,0.4991081,23302
2140,14:10:21,51.923111,0.4998931,22597
2141,14:10:40,51.922153,0.500151,21939
2142,14:10:59,51.920506,0.4991631,21285
2143,14:11:18,51.918232,0.4992406,20679
2144,14:11:37,51.916683,0.4996884,20129
2145,14:11:56,51.914421,0.499838,19580
2146,14:12:15,51.912121,0.5003556,19060
2147,14:12:34,51.909317,0.500379,18551
2148,14:12:53,51.907185,0.502002,18060
2149,14:13:12,51.905613,0.5031983,17577
2150,14:13:31,51.903854,0.5046806,17124
2151,14:13:50,51.901745,0.5060003,16682
2152,14:14:09,51.899582,0.5070505,16260
2153,14:14:28,51.897312,0.5075476,15855
2154,14:14:47,51.894482,0.507971,15462
2155,14:15:06,51.892284,0.5101876,15077
2156,14:15:25,51.890736,0.5130635,14701
2157,14:15:44,51.889084,0.5150694,14340
2158,14:16:03,51.887253,0.5170627,13980
2159,14:16:22,51.88636,0.5195138,13631
2160,14:16:41,51.885971,0.5215305,13292
2161,14:17:00,51.88485,0.5242963,12972
2162,14:17:19,51.883762,0.5280451,12658
2163,14:17:38,51.883293,0.5306545,12352
2164,14:17:57,51.882629,0.5338623,12053
2165,14:18:16,51.881992,0.5378984,11757
2166,14:18:35,51.882053,0.5424981,11475
2167,14:18:54,51.882248,0.5473372,11201
2168,14:19:13,51.882076,0.5523854,10924
2169,14:19:32,51.882622,0.5568824,10651
2170,14:19:51,51.882744,0.5601863,10387
2171,14:20:10,51.882126,0.5635582,10123
2172,14:20:29,51.882,0.5666944,9861
2173,14:20:48,51.881859,0.5703763,9608
2174,14:21:07,51.881783,0.5735528,9357
2175,14:21:26,51.881748,0.5772329,9109
2176,14:21:45,51.881702,0.5805586,8865
2177,14:22:04,51.881588,0.583724,8627
2178,14:22:23,51.881401,0.586827,8393
2179,14:22:42,51.881336,0.5895463,8149
2180,14:23:01,51.881142,0.5920412,7916
2181,14:23:20,51.880859,0.5947674,7691
2182,14:23:39,51.880333,0.5974079,7469
2183,14:23:58,51.880375,0.5998653,7249
2184,14:24:17,51.880672,0.6025259,7026
2185,14:24:36,51.880844,0.6055065,6816
2186,14:24:55,51.880474,0.607814,6599
2187,14:25:14,51.880356,0.6099652,6389
2188,14:25:33,51.88039,0.6114218,6179
2189,14:25:52,51.880489,0.6130876,5977
2190,14:26:11,51.880207,0.6147931,5773
2191,14:26:30,51.87965,0.6161068,5570
2192,14:26:49,51.879013,0.6170044,5372
2193,14:27:08,51.878113,0.6170272,5168
2194,14:27:27,51.877235,0.6174345,4979
2195,14:27:46,51.876671,0.6174809,4778
2196,14:28:05,51.875866,0.6172249,4591
2197,14:28:24,51.875412,0.6166668,4406
2198,14:28:43,51.874725,0.6164374,4219
2199,14:29:02,51.874271,0.617065,4035
2200,14:29:21,51.873997,0.6171965,3854
2201,14:29:40,51.873802,0.6177853,3672
2202,14:29:59,51.873466,0.618362,3500
2203,14:30:18,51.873093,0.6185127,3326
2204,14:30:37,51.872551,0.6187876,3160
2205,14:30:56,51.872379,0.6185863,2990
2206,14:31:15,51.872334,0.618616,2823
2207,14:31:34,51.871563,0.6186966,2655
2208,14:31:53,51.870575,0.6184724,2488
2209,14:32:12,51.869678,0.61866,2324
2210,14:32:31,51.868961,0.6192178,2162
2211,14:32:50,51.868671,0.6193234,1995
2212,14:33:09,51.868225,0.6194584,1836
2213,14:33:28,51.867512,0.6196652,1672
2214,14:33:47,51.8671,0.6196099,1512
2215,14:34:06,51.866928,0.6195122,1348
2216,14:34:25,51.866566,0.6199325,1188
2217,14:34:44,51.865917,0.6197141,1033
2218,14:35:03,51.865776,0.6200886,878
2219,14:35:22,51.865154,0.6210316,710
2220,14:35:41,51.864506,0.6212729,556
2221,14:36:00,51.864323,0.6217923,413
2222,14:36:19,51.863712,0.6223758,283
2223,14:36:38,51.863194,0.6221758,178
2224,14:36:57,51.86253,0.6219824,48
2225,14:37:15,51.862545,0.6219767,52
2226,14:37:33,51.862553,0.6219779,55
2320,15:05:45,51.862549,0.6219628,57
2321,15:06:03,51.862549,0.6219618,58
2322,15:06:21,51.862553,0.6219533,57
2323,15:06:39,51.862556,0.6219627,56
2324,15:06:57,51.862564,0.6219546,57
2325,15:07:15,51.862556,0.6219633,57
2326,15:07:33,51.862556,0.6219655,57
2327,15:07:51,51.862549,0.6219597,57
2328,15:08:09,51.62553,0.6219677,57
2332,15:09:21,51.86756,0.21966,56